titre,resume,date,auteur,categorie,url,entities,sentiment,sentiment_label
third top ftx executive pleads guilty in fraud investigation,nishad singh an ftx founder pleaded guilty to criminal charges and agreed to cooperate with prosecutors investigating sam bankmanfried,2023-02-28 18:06:07+00:00,By David Yaffe-Bellany and Matthew Goldstein,Business,https://www.nytimes.com/2023/02/28/technology/ftx-guilty-plea-fraud.html,"[('singh', 'GPE'), ('sam', 'PERSON')]",-0.45,Negative
transcript ezra klein interviews stephan j guyenet,the feb 28 2023 episode of the ezra klein show,2023-02-28 18:29:31+00:00,Inconnu,OpEd,https://www.nytimes.com/2023/02/28/podcasts/ezra-klein-podcast-transcript-stephan-guyenet.html,inconnu,0.0,Neutre
outside supreme court students rally for loan forgiveness,hundreds of students urged the justices to keep the biden administration program that aims to eliminate 400 billion in student loan debt,2023-02-28 18:38:45+00:00,By Aishvarya Kavi,Washington,https://www.nytimes.com/2023/02/28/us/politics/protests-supreme-court-student-loans.html,"[('hundreds', 'CARDINAL'), ('400 billion', 'MONEY')]",0.0,Neutre
why chicagos mayoral election matters even if you dont live in chicago,americas cities increasingly face similar problems particularly worries about crime and hangovers from the pandemic thats why the mayors election in chicago on tuesday is about more than chicago,2023-02-28 18:52:52+00:00,By Julie Bosman,National,https://www.nytimes.com/2023/02/28/us/chicago-mayor-election-issues.html,"[('chicago', 'GPE'), ('tuesday', 'DATE'), ('chicago', 'GPE')]",0.22,Positive
how not to panic about social security,no its not going to go bankrupt,2023-02-28 19:03:39+00:00,By Paul Krugman,OpEd,https://www.nytimes.com/2023/02/28/opinion/social-security-retirement-age.html,inconnu,0.0,Neutre
how nature comes alive in the winter,if you look closely theres so much to see,2023-02-28 19:12:56+00:00,By Tristan Spinski and Josephine Sedgwick,Science,https://www.nytimes.com/interactive/2023/02/28/science/nature-winter-snow-photos.html,inconnu,0.2,Positive
satellite imagery shows possible damage to a russian surveillance plane in belarus,the british ministry of defense said that the loss of the plane would be significant if confirmed as it is critical to russian air operations for providing an air battle space picture,2023-02-28 19:17:30+00:00,By Christoph Koettl,Foreign,https://www.nytimes.com/2023/02/28/world/europe/russian-plane-belarus-damage.html,"[('the british ministry of defense', 'ORG'), ('russian', 'NORP')]",0.15,Positive
biden nominates julie su as us labor secretary,president bidens choice to lead the labor department is the deputy to the incumbent martin j walsh who is leaving the administration,2023-02-28 19:18:10+00:00,By Noam Scheiber,Business,https://www.nytimes.com/2023/02/28/business/economy/julie-su-labor-secretary.html,"[('bidens', 'PERSON')]",0.0,Neutre
tea and a photoop put king charles in crosshairs,king charless meeting with an eu leader on the day a northern ireland trade deal was announced drew angry recriminations from critics who viewed it as an improper foray into british politics,2023-02-28 19:22:00+00:00,By Mark Landler,Foreign,https://www.nytimes.com/2023/02/28/world/europe/uk-king-charles-northern-ireland.html,"[('eu', 'NORP'), ('the day', 'DATE'), ('british', 'NORP')]",-0.25,Negative
after half a century the dark side of the moon still reverberates,pink floyds enduring blockbuster merged grandeur and malaise very much a product of its era it became one of the bestselling albums of all time,2023-02-28 19:39:10+00:00,By Jon Pareles,Culture,https://www.nytimes.com/2023/02/28/arts/music/pink-floyd-dark-side-of-the-moon-50th-anniversary.html,inconnu,0.08,Positive
chimamanda ngozi adichie my country is in a fragile place,the biden administration needs to stand behind the nigerian people now and make a firm commitment to support election transparency,2023-02-28 19:40:36+00:00,By Chimamanda Ngozi Adichie,OpEd,https://www.nytimes.com/2023/02/28/opinion/nigerian-elections-obi.html,"[('nigerian', 'NORP')]",-0.3,Negative
tiny love stories a healthy skepticism about men,modern love in miniature featuring readersubmitted stories of no more than 100 words,2023-02-28 20:00:07+00:00,Inconnu,Styles,https://www.nytimes.com/2023/02/28/style/tiny-modern-love-stories-a-healthy-skepticism-about-men.html,"[('no more than 100', 'CARDINAL')]",0.15,Positive
weve been talking about the lableak hypothesis all wrong,when are we going to get more serious about the highestsecurity labs,2023-02-28 20:00:09+00:00,By David Wallace-Wells,OpEd,https://www.nytimes.com/2023/02/28/opinion/lab-leak-energy-department-covid.html,inconnu,0.08,Positive
ohio train derailment separating fact from fiction,a breakdown of whats known and whats not about the incident and its aftermath,2023-02-28 20:00:40+00:00,By Jacey Fortin,National,https://www.nytimes.com/2023/02/28/us/ohio-train-derailment-east-palestine.html,inconnu,0.0,Neutre
fall river fishing review so she dated an axe murderer,a casually absurd play about the infamous lizzie borden presented by bedlam cleverly undercuts the central dramatic event,2023-02-28 20:01:28+00:00,By Maya Phillips,Culture,https://www.nytimes.com/2023/02/28/theater/fall-river-fishing-review.html,inconnu,-0.25,Negative
restaurant review at torrisi the room is showy but the cooking is subtle,the latest from major food group has the usual overthetop trappings and nuanced italian dishes informed by china vietnam and jamaica for starters,2023-02-28 20:15:15+00:00,By Pete Wells,Dining,https://www.nytimes.com/2023/02/28/dining/torrisi-restaurant-review.html,"[('italian', 'NORP'), ('china', 'GPE'), ('vietnam', 'GPE'), ('jamaica', 'GPE')]",0.08,Positive
stream these 5 tv shows and movies before they leave netflix in march,cultfavorite tv shows and some movies that should have gotten more oscar love than they did catch these titles before theyre gone for us subscribers,2023-02-28 20:16:54+00:00,By Jason Bailey,Culture,https://www.nytimes.com/2023/02/28/arts/television/netflix-expiring-march.html,inconnu,0.5,Positive
the dilbert cartoonist and the durability of whiteflight thinking,what scott adams said really wasnt anything new,2023-02-28 20:23:18+00:00,By Charles M. Blow,OpEd,https://www.nytimes.com/2023/02/28/opinion/scott-adams-racism.html,"[('scott adams', 'PERSON')]",0.17,Positive
japan cancels rocket launch after booster ignition failures,jaxa japans space agency stopped the launch attempt at the tanegashima space center on feb 17 when the h3 rockets side boosters failed to ignite,2023-02-28 20:45:50+00:00,By The Associated Press,inconnu,https://www.nytimes.com/video/science/space/100000008790435/japan-h3-rocket-launch.html,"[('jaxa japans', 'PERSON'), ('feb 17', 'DATE')]",-0.3,Negative
abbe lowell built ties to trump world now hes one of hunter bidens lawyers,the shift by mr lowell one of washingtons bestknown scandal lawyers highlights the blurry lines between selfpromotion access to power and the right to legal representation,2023-02-28 20:54:33+00:00,"By Kenneth P. Vogel, Maggie Haberman and Michael S. Schmidt",Washington,https://www.nytimes.com/2023/02/28/us/politics/abbe-lowell-hunter-biden-ivanka-trump-kushner.html,"[('one', 'CARDINAL')]",0.24,Positive
the cozy restaurants readers love,we asked for recommendations and you delivered,2023-02-28 21:00:03+00:00,By Nikita Richardson,Dining,https://www.nytimes.com/2023/02/28/dining/the-cozy-restaurants-readers-love.html,inconnu,0.0,Neutre
the 2023 hurricane names,the national weather service has shared the storm names for the 2023 hurricane season which starts june 1,2023-02-28 21:06:12+00:00,Written by Johnny Diaz,U.S.,https://www.nytimes.com/interactive/2023/02/28/us/hurricane-names-2023.html,"[('2023', 'DATE'), ('june 1', 'DATE')]",0.0,Neutre
your wednesday briefing a us push to isolate russia,also chinas attempt to erase zero covid and nigerias contested election,2023-02-28 21:06:41+00:00,By Daniel E. Slotnik and Mariah Kreutter,NYTNow,https://www.nytimes.com/2023/02/28/briefing/russia-china-covid-nigeria-election.html,"[('zero', 'CARDINAL')]",0.0,Neutre
biden is betting on government aid to change corporate behavior,the administration says the conditions it has attached to 40 billion in new subsidies will help us semiconductor makers compete globally some economists disagree,2023-02-28 21:34:40+00:00,By Ana Swanson and Jim Tankersley,Washington,https://www.nytimes.com/2023/02/28/business/economy/biden-chips-semiconductor-subsidies-aid.html,"[('40 billion', 'CARDINAL')]",0.07,Positive
what do the brands we wear say about us,the style at fashion week in milan perhaps more than in any other city is defined by logos and labels,2023-02-28 22:00:18+00:00,By Simbarashe Cha,Styles,https://www.nytimes.com/2023/02/28/style/milan-fashion-week-streetwear.html,"[('milan', 'GPE')]",0.19,Positive
rivian lost 68 billion last year as production fell short,the maker of electric trucks said it expected to double production in 2023 as the supply of parts became more reliable,2023-02-28 22:00:32+00:00,By Neal E. Boudette,Business,https://www.nytimes.com/2023/02/28/business/rivian-fourth-quarter-earnings.html,"[('2023', 'DATE')]",0.13,Positive
lowincome families brace for end of extra food stamp benefits,when a pandemicera boost ends on wednesday more than 30 million people will lose a significant amount of assistance,2023-02-28 22:00:35+00:00,By Linda Qiu,Washington,https://www.nytimes.com/2023/02/28/us/politics/food-stamps-benefits-decrease.html,"[('wednesday', 'DATE'), ('more than 30 million', 'CARDINAL')]",0.44,Positive
belated first snow sticks in new york city,new yorkers navigated slushy morning commutes and embraced the snowfall in parks after the first significant snow of the season,2023-02-28 22:00:45+00:00,By Christina Kelso,inconnu,https://www.nytimes.com/video/nyregion/100000008790780/snow-new-york-city.html,"[('slushy morning', 'TIME'), ('first', 'ORDINAL')]",0.25,Positive
chicago municipal election results,see full results and maps from the chicago municipal elections,2023-02-28 22:04:50+00:00,Inconnu,Graphics,https://www.nytimes.com/interactive/2023/02/28/us/elections/results-illinois-chicago-municipal-election.html,"[('the chicago municipal elections', 'ORG')]",0.35,Positive
chicago mayor election results,see full results and maps from the 2023 chicago mayoral election,2023-02-28 22:04:51+00:00,Inconnu,U.S.,https://www.nytimes.com/interactive/2023/02/28/us/elections/results-chicago-mayor.html,"[('2023', 'DATE')]",0.35,Positive
for republicans rising stars cpac is losing its pull,at the annual conference this week conservative celebrities like mike lindell and kari lake will attend as will donald trump but many possible 2024 rivals are skipping it,2023-02-28 22:06:46+00:00,By Lisa Lerer and Maggie Haberman,Politics,https://www.nytimes.com/2023/02/28/us/politics/cpac-republicans-trump.html,"[('annual', 'DATE'), ('this week', 'DATE'), ('mike lindell', 'PERSON'), ('kari lake', 'ORG'), ('2024', 'DATE')]",0.25,Positive
